"name":"Skin","colors":[255,217,201,255,0,0,0,0,255,255,255,255,0,0,0,0,255,255,255,255,0,0,0,0]
"name":"Hair","colors":[96,53,34,255,0,0,0,0,255,255,255,255,0,0,0,0,255,255,255,255,0,0,0,0]
"name":"Eyes","colors":[118,66,17,255,0,0,0,0,255,255,255,255,0,0,0,0,255,255,255,255,0,0,0,0]
"name":"Eyebrow","colors":[96,53,34,255,0,0,0,0,255,255,255,255,0,0,0,0,255,255,255,255,0,0,0,0]
"name":"Eyeshadow","colors":[222,52,30,255,0,0,0,0,255,255,255,255,0,0,0,0,255,255,255,255,0,0,0,0]
"name":"Eyeliner","colors":[0,0,0,255,0,0,0,0,255,255,255,255,0,0,0,0,255,255,255,255,0,0,0,0]
"name":"Eyelashes","colors":[0,0,0,255,0,0,0,0,255,255,255,255,0,0,0,0,255,255,255,255,0,0,0,0]
"name":"Lipstick","colors":[248,56,56,255,0,0,0,0,255,255,255,255,0,0,0,0,255,255,255,255,0,0,0,0]
"name":"Gloss","colors":[255,196,197,255,0,0,0,0,255,255,255,255,0,0,0,0,255,255,255,255,0,0,0,0]
"name":"Blush","colors":[255,98,65,255,0,0,0,0,255,255,255,255,0,0,0,0,255,255,255,255,0,0,0,0]
"name":"Highlight","colors":[255,228,225,255,0,0,0,0,255,255,255,255,0,0,0,0,255,255,255,255,0,0,0,0]
"name":"Contour","colors":[185,129,87,255,0,0,0,0,255,255,255,255,0,0,0,0,255,255,255,255,0,0,0,0]
